timestamp,machine,alarm,state
2024-02-02 00:20:00,Machine_3,ALM_5521,Maintenance
2024-02-02 16:54:00,Machine_1,ALM_7034,Maintenance
2024-02-02 10:02:00,Machine_4,ALM_2110,Idle
2024-02-02 03:04:00,Machine_5,ALM_4490,Idle
2024-02-02 05:36:00,Machine_4,ALM_4490,Error
2024-02-02 13:00:00,Machine_1,ALM_7034,Running
2024-02-02 08:20:00,Machine_1,ALM_5521,Error
2024-02-02 10:57:00,Machine_4,ALM_1001,Running
2024-02-02 01:16:00,Machine_5,ALM_2045,Idle
2024-02-02 16:17:00,Machine_4,ALM_8090,Maintenance
